,level_0,index,channelId,channelTitle,categoryId,title,videoId,publishedAt,viewCount,likeCount,dislikeCount,commentCount,tags,channelVideoId,datePublished,todayDate,daysPublished,averageViewCount,positiveRating,negativeRating,engagementRating
43,13,31,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,BITCOIN CRASH - My Response To Graham Stephan,OG4rmGkkegw,2021-01-11T23:15:12Z,239411,16103,313,3134,"['bitcoin', 'how to buy bitcoin', 'cryptocurrency', 'crypto', 'robinhood', 'stock market', 'robinhood app', 'best trading app', 'stocks', 'passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'how to invest in real estate', 'how to invest in stocks', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'real estate 101', 'andrei jikh', 'best investments', 'best investment', 'bitcoin vs ethereum', 'ethereum', 'graham stephan']",Andrei Jikh 13,2021-01-11,2021-02-28,48,4988.0,6.73,0.13,1.31
44,14,3,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,Bitcoin Or Ethereum? | Which One Is Better,J5d3m5Y04MQ,2021-01-08T23:15:06Z,535717,30339,631,6166,"['bitcoin', 'how to buy bitcoin', 'cryptocurrency', 'crypto', 'robinhood', 'stock market', 'robinhood app', 'best trading app', 'stocks', 'passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'how to invest in real estate', 'how to invest in stocks', 'stock options', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'real estate 101', 'andrei jikh', 'best investments', 'best investment', 'bitcoin vs ethereum', 'ethereum']",Andrei Jikh 14,2021-01-08,2021-02-28,51,10504.0,5.66,0.12,1.15
45,15,49,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,THE 2021 WAGE INCREASE (The Truth),5kKj5SFh5qA,2021-01-04T23:16:35Z,96208,5252,146,2141,"['stock market crash', 'stock market', 'stocks', 'passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock options', 'robinhood', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'real estate 101', 'andrei jikh', 'best investments', 'best investment', 'save money', 'live off dividends']",Andrei Jikh 15,2021-01-04,2021-02-28,55,1749.0,5.46,0.15,2.23
46,16,2,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,How To Buy Bitcoin SAFELY | Step By Step Guide,fAmdC64KKdM,2021-01-01T23:15:55Z,899716,50893,557,8086,"['bitcoin', 'how to buy bitcoin', 'cryptocurrency', 'crypto', 'robinhood', 'stock market', 'robinhood app', 'best trading app', 'stock market crash', 'stocks', 'passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'how to invest in real estate', 'how to invest in stocks', 'stock options', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'real estate 101', 'andrei jikh', 'best investments', 'best investment']",Andrei Jikh 16,2021-01-01,2021-02-28,58,15512.0,5.66,0.06,0.9
47,17,13,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,How Much Money I Made In 2020,yO9uac1uqtM,2020-12-25T23:15:02Z,211756,18530,185,4438,"['how much I made with a million subscribers', 'how much youtube paid me', 'how much I make', 'andrei jikh net worth', 'how much does andrei jikh make', 'how to make money', 'how to become a millionaire', 'million subscribers', 'how to make money on youtube', 'how much do youtubers make', 'passive income', 'patreon', 'affiliate marketing', 'amazon affiliate program', 'make money online', 'make money on youtube', 'how to invest', 'robinhood', 'webull', 'how to make money online']",Andrei Jikh 17,2020-12-25,2021-02-28,65,3258.0,8.75,0.09,2.1
48,18,45,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,"Will Bitcoin Hit $400,000? | THE TRUTH",CvlQeTmRjM8,2020-12-18T23:15:06Z,347432,15997,451,4742,"['bitcoin', 'cryptocurrency', 'crypto', 'how to invest in bitcoin', 'robinhood', 'stock market', 'robinhood app', 'best trading app', 'stock market crash', 'stocks', 'passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'how to invest in real estate', 'how to invest in stocks', 'stock options', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'real estate 101', 'andrei jikh', 'best investments', 'best investment']",Andrei Jikh 18,2020-12-18,2021-02-28,72,4825.0,4.6,0.13,1.36
49,19,32,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,How Much $ Invested To Live Off Dividends,UCj3Pqq0qnk,2020-12-07T23:15:00Z,529702,22943,431,3910,"['passive income', 'dividends', 'dividend stocks', 'investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'how to build wealth', 'real estate 101', 'andrei jikh', 'best investments', 'best investment', 'save money', 'live off dividends']",Andrei Jikh 19,2020-12-07,2021-02-28,83,6382.0,4.33,0.08,0.74
50,20,39,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,Do This Once You Save $1000 | 8 STEPS,8bcvHwR1efA,2020-11-30T23:16:18Z,365358,28172,299,2918,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'passive income', 'how to build wealth', 'real estate 101', 'unemployment update', 'andrei jikh', 'best investments', 'investing 2021', 'best investment', 'save money']",Andrei Jikh 20,2020-11-30,2021-02-28,90,4060.0,7.71,0.08,0.8
51,21,48,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,LIVING ON $6 MILLION A YEAR - Reacting To Meet Kevin,HHiqjp97dU4,2020-11-23T22:59:59Z,155447,6642,179,1175,"['CNBC Make It', 'Make It', 'How To Make It', 'Entrepreneurs', 'Starting A Small Business', 'Business Success', 'Small Businesses', 'Finance Tips', 'Career Tips', 'Money Management', 'Career Management', 'Managing Business', 'living on 50k a year', 'living on 100k a year', 'living on 200k a year', 'money diaries', 'r29 money diaries', 'millennial money cnbc', 'meet kevin', 'investing for beginners', 'how to invest', 'andrei jikh', 'california', 'real estate']",Andrei Jikh 21,2020-11-23,2021-02-28,97,1603.0,4.27,0.12,0.76
52,22,23,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,"MY NEXT $100,000 INVESTMENT",_W6kKuAUUps,2020-11-20T23:15:11Z,169639,9040,200,3278,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'passive income', 'how to build wealth', 'real estate 101', 'unemployment update', 'andrei jikh', 'best investments', 'investing 2021', 'best investment', 'my next investment']",Andrei Jikh 22,2020-11-20,2021-02-28,100,1696.0,5.33,0.12,1.93
53,23,36,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,My Top 3 Best Investments,tBGmMmAhgyM,2020-11-09T23:15:13Z,236184,12994,206,2515,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit cards for beginners', 'passive income', 'how to build wealth', 'real estate 101', 'unemployment update', 'andrei jikh', 'best investments', 'investing 2021']",Andrei Jikh 23,2020-11-09,2021-02-28,111,2128.0,5.5,0.09,1.06
54,24,22,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,Why Millennials Are About To Become The Richest Generation,o59zOzlF3xM,2020-10-26T22:15:10Z,284987,19551,385,3070,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Andrei Jikh 24,2020-10-26,2021-02-28,125,2280.0,6.86,0.14,1.08
55,25,46,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,My Reaction To Teslaâ€™s NEW Competitor | GMC Super Truck,G3_EJKhjTG8,2020-10-23T22:14:37Z,77730,3579,245,1270,"['how to invest', 'tesla', 'GMC', 'tesla stock', 'stocks to buy now', 'passive income', 'passive income 2020', 'robinhood', 'investing for beginners', 'stock market', 'real estate', 'hummer', 'gmc stock', 'reacting to', 'Tesla killer', 'andrei jikh', 'robinhood app', 'dividend investing', 'dividends', 'super truck']",Andrei Jikh 25,2020-10-23,2021-02-28,128,607.0,4.6,0.32,1.63
56,26,21,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,I Broke A Passive Income Record (Dividend Income),6x6yM2SqLhA,2020-10-16T21:59:31Z,252519,16380,182,2599,"['passive income', 'make money online', 'how to make passive income', 'passive income 2020', 'robinhood', 'investing for beginners', 'stock market', 'stocks to buy now', 'real estate']",Andrei Jikh 26,2020-10-16,2021-02-28,135,1871.0,6.49,0.07,1.03
57,27,20,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,The Problem With Dividend Investing (For Passive Income),nmEJSulqDr4,2020-09-25T22:15:44Z,417764,20151,403,2812,"['dividend investing', 'dividends', 'passive income', 'robinhood', 'dividend income', 'How to invest', 'Robinhood', 'dividend', 'stock market', 'how to be a millionaire', 'stocks to buy', 'best investment', 'investing for beginners', 'how to start investing', 'stocks for beginners', 'robinhood app', 'how to', 'invest', 'stocks', 'andrei jikh', 'Passive income', 'credit cards', 'how to invest in stocks', 'how to invest money', 'selling my stocks', 'how to invest in your future', 'how to invest in the stock market']",Andrei Jikh 27,2020-09-25,2021-02-28,156,2678.0,4.82,0.1,0.67
58,28,14,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,How To Analyze Stocks | Investing For Beginners,182-ht31lFs,2020-09-07T22:15:03Z,181008,11375,153,1731,"['stocks', 'stock market', 'best stocks', 'investing', 'passive income', 'robinhood', 'dividend investing', 'dividend stocks', 'how to invest', 'stock market for beginners', 'investing for beginners', 'stock market explained', 'investing in your 20s', 'how to invest in stocks', 'how to invest in real estate', 'stock market investing', 'credit score', 'credit card', 'robinhood app', 'andrei jikh', 'microsoft', 'tesla', 'apple', 'moderna', 'antero midstream', 'ibio', 'amazon', 'nio stock', 'top 10 stocks', 'most popular stocks']",Andrei Jikh 28,2020-09-07,2021-02-28,174,1040.0,6.28,0.08,0.96
59,29,44,UCGy7SkBjcIAgTiwkXEtPnYg,Andrei Jikh,27,10 Best Investments In 2020,Co7ih4M4AAg,2020-07-20T22:00:07Z,489369,22065,269,3702,"['best investments', 'top 10', 'stocks', 'stock market', 'best investments in 2020', 'How to invest', 'Robinhood', 'dividend', 'dividends', 'dividend investing', 'how to be a millionaire', 'recession 2020', 'stocks to buy', 'best investment', 'investing for beginners', 'how to start investing', 'stocks for beginners', 'robinhood app', 'how to', 'invest', 'andrei jikh', 'Passive income', 'credit cards', 'how to invest in stocks', 'how to invest money', 'selling my stocks', 'investing 101', 'how to make money online', 'cash flow']",Andrei Jikh 29,2020-07-20,2021-02-28,223,2194.0,4.51,0.05,0.76
60,0,4,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Why Microsoft Word is the best IDE for programming,X34ZmkeZDos,2021-02-10T03:13:29Z,631700,42810,3043,3257,"['joma', 'vlog']",Joma Tech 0,2021-02-10,2021-02-28,18,35094.0,6.78,0.48,0.52
61,1,42,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,If Chess Was An Anime,qiE7VKRHSsA,2021-01-11T16:00:30Z,262365,19047,336,965,"['joma', 'vlog']",Joma Tech 1,2021-01-11,2021-02-28,48,5466.0,7.26,0.13,0.37
62,2,1,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,why you NEED math for programming,sW9npZVpiMI,2021-01-06T01:05:51Z,1650924,116777,1441,4548,"['joma', 'vlog']",Joma Tech 2,2021-01-06,2021-02-28,53,31150.0,7.07,0.09,0.28
63,3,2,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,My Ultimate Work From Home Desk Setup for Productivity,0oBi8OmjLIg,2020-10-25T15:30:01Z,813249,32428,916,2137,"['joma', 'vlog', 'desk setup', 'desk tour', 'home office setup', 'desk setup tour', 'setup tour', 'work from home', 'coding setup', 'software engineer']",Joma Tech 3,2020-10-25,2021-02-28,126,6454.0,3.99,0.11,0.26
64,4,0,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,chill lofi beats to code/relax to,bmVKaAV_7-A,2020-10-07T03:46:15Z,2426803,57911,1208,0,"['joma', 'vlog']",Joma Tech 4,2020-10-07,2021-02-28,144,16853.0,2.39,0.05,0.0
65,5,29,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Programming Fundamentals with Python | JomaClass Trailer,Z0N7vqSgRBY,2020-08-31T17:50:34Z,268077,13578,1704,0,"['joma', 'vlog', 'jomaclass', 'python', 'programming', 'coding', 'python programming', 'python tutorial', 'learn python', 'python tutorial for beginners', 'python for beginners', 'python basics', 'programming tutorial']",Joma Tech 5,2020-08-31,2021-02-28,181,1481.0,5.06,0.64,0.0
66,6,14,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,If Programming Was An Anime Part 2,OTfp2_SwxHk,2020-08-24T14:00:11Z,1393132,96129,1056,3739,"['joma', 'vlog', 'programming anime', 'software engineer', 'programming interview', 'phone interview', 'captain sinbad', 'coding interview', 'if programming was an anime', 'software engineer interview', 'computer science', 'software engineering']",Joma Tech 6,2020-08-24,2021-02-28,188,7410.0,6.9,0.08,0.27
67,7,34,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Coding a whole web app ONLY using my Phone.,0KmUoTfGa34,2020-04-13T14:00:00Z,1528029,61894,1920,4148,"['joma', 'vlog', 'phone', 'web app', 'coding', 'thumb', 'thumbnail', 'joma tech', 'nodejs', 'angularjs', 'javascript', 'software engineering']",Joma Tech 7,2020-04-13,2021-02-28,321,4760.0,4.05,0.13,0.27
68,8,26,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,how coronavirus affects programmers in big tech companies,vT3GUKuAzIs,2020-03-09T23:00:07Z,2658600,71571,1270,1589,"['joma', 'vlog']",Joma Tech 8,2020-03-09,2021-02-28,356,7468.0,2.69,0.05,0.06
69,9,8,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,If Programming Was An Anime,pKO9UjSeLew,2020-02-24T14:00:07Z,5754975,376222,5456,12886,"['joma', 'vlog', 'joma tech', 'programming', 'coding', 'leetcode', 'finding duplicate number', 'anime', 'programming anime', 'python', 'software engineer', 'junior engineer', 'senior engineer']",Joma Tech 9,2020-02-24,2021-02-28,370,15554.0,6.54,0.09,0.22
70,10,6,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,how we write/review code in big tech companies,rR4n-0KYeKQ,2020-02-10T14:00:07Z,5142816,148076,2120,3618,"['joma', 'vlog', 'software engineer', 'code review', 'pull request', 'joma tech', 'junior engineer', 'senior engineer', 'programming', 'coding', 'LGTM']",Joma Tech 10,2020-02-10,2021-02-28,384,13393.0,2.88,0.04,0.07
71,11,13,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,I Got Rejected By A 22-Year Old CEO,HTXTVfBCeSY,2020-01-27T14:00:04Z,1658796,36743,1347,1406,"['joma', 'vlog', 'scale', 'scala ai', 'scaleapi', 'startup', 'alexandr wang', '22 year old CEO', 'interview', 'software engineering', 'software engineer', 'software interview', 'coding interview', 'coding project']",Joma Tech 11,2020-01-27,2021-02-28,398,4168.0,2.22,0.08,0.08
72,12,18,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Can you solve my favorite interview question? (math + cs),pvimAM_SLic,2020-01-15T14:00:18Z,948473,33163,987,1453,"['joma', 'vlog', 'joma tech', 'interview', 'coding', 'math', 'statistics', 'monte carlo', 'programming', 'coding interview', 'brain teaser', 'math puzzle', 'interview question', 'problem solving', 'programming interview']",Joma Tech 12,2020-01-15,2021-02-28,410,2313.0,3.5,0.1,0.15
73,13,43,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,If American Psycho were about Programmers,uHt01D6rOLI,2019-12-12T20:14:51Z,1244386,54773,1152,1809,"['joma', 'vlog', 'captain sinbad', 'american psycho', 'programmer', 'keyboard', 'mechanical keyboards', 'christian bale', 'patrick bateman', 'software engineer', 'patagonia', 'engineers', 'silicon valley']",Joma Tech 13,2019-12-12,2021-02-28,444,2803.0,4.4,0.09,0.15
74,14,21,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Interview With My Brother Who Sold His Startup For $60 Million | Machine Learning Engineer,fB7nyxXaczY,2019-10-16T14:00:07Z,940337,17409,332,924,"['joma', 'vlog', 'machine learning', 'deep learning', 'data science', 'artificial intelligence', 'machine learning engineer', 'machine learning models', 'startup', 'appfolio', 'software engineer']",Joma Tech 14,2019-10-16,2021-02-28,501,1877.0,1.85,0.04,0.1
75,15,19,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,All My Job Offers In Tech,rtuKId76DZI,2019-08-29T20:29:24Z,316213,7270,374,474,"['joma', 'vlog', 'software engineer', 'job offer', 'highest paying jobs', 'internship', 'software engineering internship', 'uwaterloo', 'university of waterloo', 'cali or bust', 'university of waterloo engineering', 'university of waterloo computer science', 'computer science', 'programming', 'coding', 'software engineering internship tips', 'computer science jobs', 'computer science degree']",Joma Tech 15,2019-08-29,2021-02-28,549,576.0,2.3,0.12,0.15
76,16,25,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Interview with a Competitive Programmer,F4rykKLcduI,2019-08-22T15:15:54Z,725934,17158,345,844,"['joma', 'vlog', 'coding interview', 'competitive programming', 'gaurav sen', 'programming interview', 'computer science', 'problem solving', 'software engineer', 'google interview', 'dynamic programming', 'programming interview question and answer', 'coding interview question and answer', 'interview preparation', 'software development', 'coding problem', 'programming contest', 'coding interview problems', 'joma tech', 'silicon valley']",Joma Tech 16,2019-08-22,2021-02-28,556,1306.0,2.36,0.05,0.12
77,17,3,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,How I Spend My $250K Software Engineer Income,K7s1IYVfvSA,2019-08-05T14:00:04Z,1084185,25230,2167,1772,"['joma', 'vlog', 'software engineer', 'coding', 'google', 'facebook', 'netflix', 'amazon', 'spending money', 'investment', 'finance', 'finances', 'financial advice', 'money', 'salary', 'salaries', 'money tour', 'money tours', 'everything spent money on', 'money diaries', 'getting paid', 'honest accounts', 'honest account', 'software engineering', 'data science']",Joma Tech 17,2019-08-05,2021-02-28,573,1892.0,2.33,0.2,0.16
78,18,22,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,i finally got a software engineering job,uxRf7KS3abo,2019-06-20T14:00:08Z,669029,19946,503,1552,"['joma', 'vlog', 'software engineer', 'computer science', 'how to get a programming job', 'software engineer interview', 'software development', 'coding', 'leetcoding', 'programming', 'coding interview']",Joma Tech 18,2019-06-20,2021-02-28,619,1081.0,2.98,0.08,0.23
79,19,35,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Top 3 Programming Languages to Learn in 2019,Pb3AAfz5Yjg,2019-06-14T13:00:07Z,766649,27809,565,1654,"['joma', 'vlog', 'top programming languages', 'top programming languages 2019', 'top programming languages 2018', 'top programming languages 2017', 'programming language', 'programming languages 2019', 'software development', 'which programming language to learn', 'best programming language', 'programming languages', 'learn programming', 'most in demand programming languages 2019', 'top 3 programming languages 2019', 'top 5 programming language 2019', 'joma tech']",Joma Tech 19,2019-06-14,2021-02-28,625,1227.0,3.63,0.07,0.22
80,20,46,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,He Got A $277K Google Offer by Lying!,9yUgUsAJ6nc,2019-06-07T14:44:08Z,321330,8134,796,507,"['joma', 'vlog', 'google', 'software engineer', 'google engineer', 'joma tech', 'software engineer interview', 'google interview', 'software engineering salary']",Joma Tech 20,2019-06-07,2021-02-28,632,508.0,2.53,0.25,0.16
81,21,15,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,27,Silicon Valley Apartment Tour: $4600/Month (ft. Elliot Choy x Arpi Park),_ybAyWUr3gI,2019-05-30T02:04:07Z,413204,7450,1312,588,"['joma', 'vlog', 'joma tech', 'apartment tour', 'silicon valley', 'silicon valley apartment', 'san francisco', 'software engineer', 'elliot choy', 'arpi park']",Joma Tech 21,2019-05-30,2021-02-28,640,646.0,1.8,0.32,0.14
82,22,10,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,The Truth About Programming,LLyd-bqLnu8,2019-05-08T00:45:38Z,325265,17021,993,745,"['joma', 'vlog', 'programming', 'the truth about programming', 'call for code', 'ibm', 'software engineer', 'coding', 'code']",Joma Tech 22,2019-05-08,2021-02-28,662,491.0,5.23,0.31,0.23
83,23,5,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,coding is hard...,uBaU-n77B2Q,2019-05-01T00:10:03Z,445942,16378,1337,1110,"['joma', 'vlog', 'coding', 'coding is hard', 'software engineering', 'programming', 'leetcode']",Joma Tech 23,2019-05-01,2021-02-28,669,667.0,3.67,0.3,0.25
84,24,31,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,Why I left my Data Science Job at FANG (Facebook Amazon Netflix Google),M5v1nXiUaOI,2019-04-12T01:44:41Z,930813,18867,1175,1322,"['joma', 'vlog', 'FANG', 'Facebook', 'Amazon', 'Netflix', 'Google', 'Why I left data science', 'data science', 'software engineer', 'joma tech', 'blind', 'product manager', 'software engineering', 'data scientist']",Joma Tech 24,2019-04-12,2021-02-28,688,1353.0,2.03,0.13,0.14
