,level_0,index,channelId,channelTitle,categoryId,title,videoId,publishedAt,viewCount,likeCount,dislikeCount,commentCount,tags,channelVideoId,datePublished,todayDate,daysPublished,averageViewCount,positiveRating,negativeRating,engagementRating
85,25,45,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,"Interviewing at Google, Uber, Snap and Negotiating to a $300k Job Offer",0CxSvqyEjNE,2019-04-05T01:11:37Z,309560,5590,277,384,"['joma', 'vlog', 'joma tech', 'cyrus', 'cyrus xi', 'Google', 'uber', 'snap', 'snapchat', 'negotiating salary', 'software engineering', 'software developer', '300k', 'software engineering salary', 'negotiating salary offer', 'negotiating salary new job']",Joma Tech 25,2019-04-05,2021-02-28,695,445.0,1.81,0.09,0.12
86,26,23,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,Guy with 2.9 GPA now makes $300k as a SWE (Software Engineer),YGflHj1SjA4,2019-03-30T23:55:19Z,650429,12689,683,888,"['joma', 'vlog', 'software engineer', 'swe', 'software interview', 'google', 'uber', 'snapchat', 'snap', 'joma tech', 'software engineering salary', 'software engineer interview', 'FANG']",Joma Tech 26,2019-03-30,2021-02-28,701,928.0,1.95,0.11,0.14
87,27,41,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,why I stopped making youtube videos,hQ_OP8h_9dQ,2019-03-26T19:24:33Z,181418,7893,178,1124,"['joma', 'youtube', 'joma tech', 'why i stopped making youtube videos', 'why i quit youtube']",Joma Tech 27,2019-03-26,2021-02-28,705,257.0,4.35,0.1,0.62
88,28,44,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,Interview with Ex-Citadel Quant Turned Rapper (ft. Kaido Kid),ivvWyIscEt0,2018-08-09T16:00:05Z,329031,6108,284,553,"['joma', 'vlog', 'interview', 'quant', 'citadel', 'kaido kid', 'quantitative finance', 'two sigma', 'jump trading', 'joma tech', 'interview with a quant', 'rapper']",Joma Tech 28,2018-08-09,2021-02-28,934,352.0,1.86,0.09,0.17
89,29,32,UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,22,Learning How To Code to Build My Startup,tgOLVIiI8WY,2018-08-02T16:00:05Z,239113,9131,315,744,"['joma', 'vlog', 'techlead', 'the techlead', 'google', 'google software engineer', 'startup', 'startup ep 07', 'ep 07', 'startup 7', 'joma tech', 'software engineer', 'joma startup']",Joma Tech 29,2018-08-02,2021-02-28,941,254.0,3.82,0.13,0.31
90,0,4,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,I Wasted the Last 6 Months of My Life...,BCWfXWVVsKo,2021-02-24T18:23:48Z,222565,10442,209,1351,"['Ali Abdaal', 'Ali abdal', 'book writing', 'writing a book', 'author productivity', 'writer productivity', 'the process of book writing', 'how to write a book', 'dealing with doubt', 'book publishers', 'how does publishing work', 'book publishing', 'steps to writing a book', 'how to write a book and publish it', 'writing a book for the first time', 'how to write a book for beginners', 'how to write a book for publishing', 'how to start writing a book', 'writing', 'writing tips', 'how to write a book guide']",Ali Abdaal 0,2021-02-24,2021-02-28,4,55641.0,4.69,0.09,0.61
91,1,18,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,I Slept With My Mouth Taped Shut for 30 Days,nl8LQrbMdqQ,2021-02-21T17:49:20Z,202202,7931,325,1378,"['Ali Abdaal', 'Ali abdal', 'mouth taped shut', 'how to stop snoring', 'how to stop dry mouth', 'sleeping with mouth tape', 'sleeping with tape on mouth', 'mouth taped sleeping', 'sleeping with somnifix tape', 'somnifix mouth tape review', 'how to sleep better', 'nose breathing', 'stop snoring', 'snoring', 'mouth tape', 'mouth breathing', 'junior doctor', 'mouth taping', 'nose breathing vs mouth breathing', 'mouth taping results', 'somnifix mouth tape', 'mouth taping for sleep', 'mouth taping for optimal sleep']",Ali Abdaal 1,2021-02-21,2021-02-28,7,28886.0,3.92,0.16,0.68
92,2,9,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My INSANELY PRODUCTIVE Valentine&#39;s Day,5FgvGQXfV10,2021-02-18T16:36:59Z,302819,14696,439,1746,"['Ali Abdaal', 'Ali abdal', ""valentine's day vlog"", ""single on valentine's day"", 'productive daily routine', 'productive day', 'ali abdaal vlog', 'day in the life', 'productivity 2020', 'doctor day in the life', 'day in the life of a youtuber', 'a day in the life', 'junior doctor', 'day in the life vlog', 'junior doctor vlog', 'day in the life of a doctor', 'the junior doctor', 'junior doctor uk', 'ali abdaal leaving medicine', 'productive day in my life', 'junior doctor life', 'life as a doctor']",Ali Abdaal 2,2021-02-18,2021-02-28,10,30282.0,4.85,0.14,0.58
93,3,48,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,The Book That MOST Changed My Life,nk_Pfxmqn6g,2021-02-14T18:29:03Z,218687,10223,135,817,"['Ali Abdaal', 'Ali abdal', 'four hour workweek', '4 hour workweek', '4 hour work week', 'four hour work week', '4hww', 'tim ferriss 4 hour work week', 'the four hour work week', 'the 4 hour work week', 'the 4 hour work week review', '4 hour work week review', '4 hour work week summary', 'the 4 hour work week summary', 'the 4-hour workweek', 'entrepreneur', '4 hour work week tim ferriss', '4 hour work week success story', '4 hour work week scam', 'the 4 hour work week book', 'the 4 hour workweek by tim ferriss']",Ali Abdaal 3,2021-02-14,2021-02-28,14,15620.0,4.67,0.06,0.37
94,4,17,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,21 Tips for My 18-Year-Old Self,W3CDMcWlPyM,2021-02-10T18:30:03Z,293015,20786,128,1482,"['Ali Abdaal', 'Ali abdal', 'tips for my younger self', 'tips for my 18 year old self', 'advice for my younger self', 'advice for an 18 year old', 'advice for students', 'advice for young people', 'ultimate advice for students', 'motivation', 'advice for college students', 'tips for college students', 'advice for young students', 'student motivation', 'success in life', 'study', 'ali abdaal vlog', 'studytube', 'success', 'study tips', 'student', 'how to study for exams', 'how to succeed in life', 'how to study effectively']",Ali Abdaal 4,2021-02-10,2021-02-28,18,16279.0,7.09,0.04,0.51
95,5,34,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,The Most PRODUCTIVE Desk Setups on YouTube,cs7TCNDQy1E,2021-01-27T18:56:32Z,235660,9502,197,1187,"['Ali Abdaal', 'Ali abdal', 'productive desk setups', 'productive desk', 'desk setups', ""matt d'avella"", 'thomas frank', 'productive desk setup', 'home office setup', 'minimal desk setup', 'productivity desk setup', 'productivity', 'desk tour', 'desk setup 2020', 'productivity desk tour', 'desk tour 2021', 'desk setup tour', 'productivity room', 'productivity desk 2021', 'work from home setup', 'desk setup ideas', 'desk setup productivity', 'desk setup tour 2021', 'home office tour', 'home office']",Ali Abdaal 5,2021-01-27,2021-02-28,32,7364.0,4.03,0.08,0.5
96,6,30,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,A RIDICULOUSLY Productive Day in my Life,KMskdqtR1yA,2021-01-20T17:43:15Z,211190,10634,278,1381,"['Ali Abdaal', 'Ali abdal', 'day in the life vlog', 'playstation 5 unboxing', 'playstation 5', 'productivity', 'day in the life', 'junior doctor', 'ali abdaal leaving medicine', 'ali abdaal youtube', 'ali abdaal kindle', 'ali abdaal roommate', 'ali abdaal book', 'ali abdaal vlog', 'ali abdaal books', 'ali abdaal ipad', 'day in the life of a doctor', 'productivity tips', 'doctor day in the life', 'productivity 2020', 'junior doctor vlog', 'productivity apps', 'increase productivity', 'how to be productive']",Ali Abdaal 6,2021-01-20,2021-02-28,39,5415.0,5.04,0.13,0.65
97,7,3,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My Productivity Desk Setup (2021),5791L8VEHZw,2021-01-14T17:46:21Z,674067,21379,506,1640,"['Ali Abdaal', 'Ali abdal', 'productivity desk setup', 'clean desk setup', 'techie desk setup', 'desk organization', 'desk makeover', 'productivity desk tour', 'workspace setup', 'workspace tour', 'productive workspace', 'productive desk setup', 'ugmonk', 'desk tour 2021', 'desk setup 2021', 'productivity desk 2021', 'productivity desk 2020', 'productivity room', 'room tour', 'home office setup', 'desk tour', 'desk setup', 'small home office', 'home office tour', 'minimal desk setup', 'desk setup 2020', 'home office design']",Ali Abdaal 7,2021-01-14,2021-02-28,45,14979.0,3.17,0.08,0.24
98,8,45,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,I WAS WRONG - How I Set Goals for the New Year,0rkRC728rIU,2020-12-31T18:00:01Z,352631,19027,199,1011,"['Ali Abdaal', 'Ali abdal', 'how to set goals', 'goals', 'new years resolutions', 'how to actually set goals', 'how to set new years resolutions', 'how to reach goals', 'the importance of goals', 'why goals matter', 'do goals matter?', '2020 goals', '2021 goals', '2021', 'productive goals', 'targets', 'systems thinking', 'goals 2021']",Ali Abdaal 8,2020-12-31,2021-02-28,59,5977.0,5.4,0.06,0.29
99,9,2,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How Much I Earned in 2020 - My Best Year Ever,VTTp5A-rSdc,2020-12-28T15:58:20Z,613991,39498,552,8626,"['Ali Abdaal', 'Ali abdal', 'how much money i make', 'how much money I made', 'youtuber money', 'youtube money', 'doctor salary uk', 'how much do youtubers make', 'how much money youtubers make', 'how much does ali abdaal make', 'ali abdaal net worth', 'how much money 2020', 'online business', 'how much money i make on youtube', 'how to make money on youtube', 'how much money do youtubers make', 'ali abdaal vlog', 'how much money i made on youtube', 'how much does youtube pay', 'how much do small youtubers make']",Ali Abdaal 9,2020-12-28,2021-02-28,62,9903.0,6.43,0.09,1.4
100,10,11,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,22,My INSANELY Productive Christmas Day,9s7AXw7o76Q,2020-12-26T18:00:02Z,310577,18436,637,1954,"['Ali Abdaal', 'Ali abdal', 'christmas', 'christmas vlog 2020', 'christmas morning routine', 'how to be productive', 'productive morning routine', 'day in my life', 'morning routines', 'christmas day', 'productive christmas']",Ali Abdaal 10,2020-12-26,2021-02-28,64,4853.0,5.94,0.21,0.63
101,11,14,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,15 Books To Read In 2021,w47z_wz6XBA,2020-12-24T16:00:16Z,276494,12299,100,630,"['Ali Abdaal', 'Ali abdal']",Ali Abdaal 11,2020-12-24,2021-02-28,66,4189.0,4.45,0.04,0.23
102,12,22,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,20 Lessons that Improved My Life,WQWiLZ1M6xw,2020-12-20T15:36:00Z,272236,12379,168,864,"['Ali Abdaal', 'Ali abdal', '2020 life lessons', 'top 10 life lessons', 'life lessons stories', 'life lessons for success', ""top life lessons i've learned"", ""life lessons i've learned"", 'life lessons from youtubers', 'life lessons from a doctor', 'productivity tips', 'productivity life lessons', 'life lessons', 'time management', 'motivational video', 'day in the life', 'time management tips', 'be more productive', 'how to be happier', 'life lessons for happiness', 'how to be happier and more positive', 'be happier']",Ali Abdaal 12,2020-12-20,2021-02-28,70,3889.0,4.55,0.06,0.32
103,13,39,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,"Love, Money and Relationships - Answering your Assumptions",ZJto0cpF3XU,2020-12-13T17:50:57Z,219799,7760,177,916,"['Ali Abdaal', 'Ali abdal', 'q&a', 'personal questions', 'answering questions', 'personal questions in english', 'ali abdaal money', 'ali abdaal girlfriend', 'answering very personal questions', 'ali abdaal vlog', 'answering personal questions', 'doctor q&a', 'junior doctor', 'ali abdaal leaving medicine', 'ali abdaal youtube', 'day in the life', 'ali abdaal assumptions', 'who is ali abdaal', 'ali abdaal personal life', 'ali abdaal personal q&a']",Ali Abdaal 13,2020-12-13,2021-02-28,77,2855.0,3.53,0.08,0.42
104,14,24,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,Productivity Powerhouse - NEW iPad Air (2020) Review,mSTWHQ5NDIg,2020-11-26T17:00:14Z,328108,8686,262,811,"['Ali Abdaal', 'Ali abdal', 'ipad air 4 review', 'ipad 2020', 'apple ipad 2020 review', 'ipad air review', 'ipad air 2020 review', 'ipad air vs ipad pro', 'ipad air 2020', 'ipad air', 'ipad air 4', 'ali abdaal vlog', 'ipad pro', '2020 ipad air review', '2020 ipad air', 'apple ipad air 4', 'new ipad air', 'apple', 'ipad', 'apple ipad 2020', 'apple ipad', 'ipad air 4 2020', 'ipad pro 2020', 'ipad air 4 vs ipad pro', 'new ipad', 'apple ipad air', 'ipad pro vs ipad air', 'ipad air unboxing', 'apple pencil', 'ipad air 4th gen']",Ali Abdaal 14,2020-11-26,2021-02-28,94,3491.0,2.65,0.08,0.25
105,15,13,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,A &quot;Productive&quot; Day in my Life (Lockdown),5sKPaDmcJH0,2020-11-24T18:00:02Z,290691,11423,308,1020,"['Ali Abdaal', 'Ali abdal', 'day in the life vlog', 'playstation 5 unboxing', 'playstation 5', 'productivity', 'day in the life', 'junior doctor', 'ali abdaal leaving medicine', 'ali abdaal youtube', 'ali abdaal kindle', 'ali abdaal roommate', 'ali abdaal book', 'ali abdaal vlog', 'ali abdaal books', 'ali abdaal ipad', 'day in the life of a doctor', 'productivity tips', 'doctor day in the life', 'productivity 2020', 'junior doctor vlog', 'productivity apps', 'increase productivity', 'how to be productive']",Ali Abdaal 15,2020-11-24,2021-02-28,96,3028.0,3.93,0.11,0.35
106,16,21,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My PRODUCTIVE Apartment Tour (2021),5wDfRwAmIVY,2020-11-22T18:31:55Z,375538,12825,318,1700,"['Ali Abdaal', 'Ali abdal', 'apartment tour', 'cribs', 'doctor apartment', 'house setup', 'productivity desk setup', 'interior design', 'bachelor pad', 'apartment decoration', 'displate', 'yamaha', 'apartment design', 'apartment setup', 'apartment design ideas', 'small apartment tour', 'apartment tour 2020', 'home decor', 'ali abdaal vlog', 'interior designer', 'interior design tips', 'apartment tour 2019', 'desk setup', 'home tour', 'apartment decorating ideas', 'desk tour', 'desk setup tour', 'small apartment decorating']",Ali Abdaal 16,2020-11-22,2021-02-28,98,3832.0,3.42,0.08,0.45
107,17,47,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,A Productive Day on Vacation in the Canary Islands,uGB2z2IZS0I,2020-11-11T17:29:11Z,131308,5983,257,801,"['Ali Abdaal', 'Ali abdal', 'productivity', 'tenerife', 'vacation', 'ali on vacation', 'canary island', 'canary islands vlog', 'tenerife vlog', 'being productive', 'productivity tips', 'canary islands', 'productivity hacks', 'productivity 2020', 'ali abdaal vlog', 'productivity tricks', 'productivity apps', 'productivity habits', 'productivity tips and tricks', 'tenerife travel vlog', 'tenerife travel guide', 'productivity tips for students', 'be more productive', 'productivity tips at work', 'how to get more done']",Ali Abdaal 17,2020-11-11,2021-02-28,109,1205.0,4.56,0.2,0.61
108,18,25,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,The 5 Key Principles of Productivity,gtRqbbiWU30,2020-10-21T19:01:54Z,257809,11298,159,584,"['Ali Abdaal', 'productivity tips', 'getting things done', 'productivity', 'gtd david allen', 'getting things done david allen', 'productivity apps', 'increase productivity', 'productivity hacks', 'david allen getting things done', 'productivity 2020', 'how to be productive', 'how to be more productive', 'productivity tips and tricks', 'productivity habits', 'getting things done book summary', 'how to increase productivity', 'getting things done by david allen', 'getting things done review', 'productivity tricks']",Ali Abdaal 18,2020-10-21,2021-02-28,130,1983.0,4.38,0.06,0.23
109,19,32,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How I Bought a Brand New Tesla Half Price,HJyrY3bRTn4,2020-10-18T16:00:04Z,467390,16832,708,1291,"['Ali Abdaal', 'Ali abdal', 'how i bought a tesla', 'tesla model 3 review', 'tesla half price', 'tesla discount', 'how to buy a tesla', 'owning a tesla', 'owning tesla', 'tesla model 3 2020', 'how to get a tesla', ""what it's like having a tesla"", 'financial tesla', 'tesla model 3 performance', 'tesla model 3 interior', '2020 tesla model 3', 'new tesla model 3 review', 'electric car', 'tesla review', 'ali abdaal vlog', 'tesla', 'model 3', 'model 3 review', 'tesla model 3 price', 'new tesla', 'tesla 3', '2020 model 3']",Ali Abdaal 19,2020-10-18,2021-02-28,133,3514.0,3.6,0.15,0.28
110,20,10,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How I Started Investing in the Stock Market,gFQNPmLKj1k,2020-10-11T17:16:19Z,805298,44813,414,5768,"['Ali Abdaal', 'Ali abdal', 'how to get started with investing', 'how to invest', 'stock market', 'get started with stock market', 'how to invest money', 'how to invest in stocks', 'online brokers', 'S&P 500', 'S&P 500 explained', 'index funds', 'how to invest in index funds', '401k', 'financial terms explained', 'investing explained', 'how to invest money in stock market', 'how to invest in 2020', 'investing in the stock market', 'stock market investing', 'stock market for beginners', 'index funds for beginners']",Ali Abdaal 20,2020-10-11,2021-02-28,140,5752.0,5.56,0.05,0.72
111,21,8,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How I Remember Everything I Read,AjoxkxM_I5g,2020-10-08T15:44:17Z,910873,42241,836,1838,"['Ali Abdaal', 'Ali abdal', 'how to take notes', 'how to take book notes', 'how to remember what you read', 'how to take efficient notes', 'taking notes with notion', 'ali abdaal vlog', 'note taking', 'how i take notes', 'how to take notes from a textbook', 'note taking techniques', 'effective note taking', 'note taking methods', 'efficient note taking', 'notion for note taking', 'notion tutorial', 'notion setup', 'notion templates', 'how to use notion', 'notion tutorials', 'note taking tips', 'notion app']",Ali Abdaal 21,2020-10-08,2021-02-28,143,6370.0,4.64,0.09,0.2
112,22,27,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My BIGGEST Rejections in Life,qwywV8VhMkA,2020-10-04T17:00:09Z,295704,14581,263,1156,"['Ali Abdaal', 'Ali abdal', 'failures', 'rejections', 'life leasons', ""things i've learned"", 'things ive learned', 'life lessons after failure', 'overcoming failure', 'overcoming rejection', 'motivation', 'failure motivation', 'motivational video', 'ali abdaal vlog', 'powerful motivational video', 'failure motivational video', 'inspirational video', 'success', 'learning from failure', 'learning from rejection', 'failure stories', 'motivational stories', 'business motivation', 'how to get over failure', 'overcoming fear']",Ali Abdaal 22,2020-10-04,2021-02-28,147,2012.0,4.93,0.09,0.39
113,23,28,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How to see opportunities in EVERYTHING // The Obstacle is the Way,HJgnBktX5_0,2020-09-29T18:00:01Z,121110,5645,55,334,"['Ali Abdaal', 'Ali abdal', 'Obstacle is the way', 'Book', 'Book club', 'Ryan Holiday', 'Stoicism', 'marcus aurelius', 'adversity to advantage', 'how to find opportunities', 'perception', 'action', 'will', 'stoic philosophy', 'thomas edison', 'nick saban']",Ali Abdaal 23,2020-09-29,2021-02-28,152,797.0,4.66,0.05,0.28
114,24,26,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,The 5 Magical Apps That Changed My Life,lhpY1frNqdA,2020-09-18T16:30:02Z,595128,22272,472,1326,"['Ali Abdaal', 'Ali abdal', 'apps that changed my life', 'life changing apps', 'best apps for podcasts', 'best apps for reading', 'ali abdaal books', 'productivity', 'notion setup', 'how to use notion', 'notion for productivity', 'notion tutorial', 'notion app', 'productivity 2020', 'notion productivity', 'notion apps', 'notion app setup', 'notion app tutorial', 'notion setup 2020', 'my notion setup', 'building a second brain', 'second brain notion', 'tiago forte second brain']",Ali Abdaal 24,2020-09-18,2021-02-28,163,3651.0,3.74,0.08,0.22
115,25,6,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,The Second Brain - A Life-Changing Productivity System,OP3dA2GcAh8,2020-08-20T18:00:04Z,485881,19658,268,715,"['Ali Abdaal', 'Ali abdal', 'building a second brain', 'tiago forte building a second brain', 'tiago forte', 'tiago forte second brain', 'evernote', 'second brain', 'productivity', 'forte labs', 'ali abdaal vlog', 'building a second brain notion', 'knowledge management', 'tiago forte evernote', 'how to build a second brain', 'courses second brain', 'what is a second brain', 'build a second brain', 'note-taking', 'notes', 'gtd', 'second brain cours', 'all tiago forte', 'forte labs second brain course', 'second brain course']",Ali Abdaal 25,2020-08-20,2021-02-28,192,2531.0,4.05,0.06,0.15
116,26,19,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My Last Day as a Doctor - Reflections,X52jSWjnvC0,2020-08-06T17:15:01Z,724211,23437,582,2050,"['Ali Abdaal', 'Ali abdal', 'leaving medicine', ""why i'm leaving medicine"", 'leaving medicine for another career', 'doctor quits', 'ali abdaal leaving medicine', 'leaving clinical medicine', 'doctors leaving medicine', 'why doctors leave medicine', 'ali abdaal vlog', 'ali abdaal youtube']",Ali Abdaal 26,2020-08-06,2021-02-28,206,3516.0,3.24,0.08,0.28
117,27,7,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How to Stop Procrastinating,yBP1VjO9RSE,2020-07-28T17:52:51Z,600457,28893,355,1468,"['Ali Abdaal', 'procrastination', 'how to beat procrastination', 'getting over procrastination', 'how to overcome procrastination', 'productivity', 'productive', 'overcoming procrastination', 'how to be productive', 'productivity tips', 'how to stop procrastination', 'beat procrastination', 'how to stop procrastinating', 'be more productive', 'tips to stop procrastination', 'increase productivity', 'how to avoid procrastination', 'how to be more productive', 'productivity hacks', 'time management', 'productivity 2020']",Ali Abdaal 27,2020-07-28,2021-02-28,215,2793.0,4.81,0.06,0.24
118,28,0,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,My INSANELY Productive Morning Routine,mcitELserqk,2020-07-24T15:00:17Z,652062,28878,1732,2235,"['Ali Abdaal', 'Ali abdal', 'productive', 'productivity', 'morning routine', 'routine', 'morning', '2020', 'my morning routine', 'productive morning routine', 'productive morning', 'how to be productive', 'getting up early', 'day in the life', 'junior doctor', 'uk doctor', 'cambridge medicine', 'life as a doctor', 'waking up early', 'being productive', 'productivity 2020', 'morning routine 2020']",Ali Abdaal 28,2020-07-24,2021-02-28,219,2977.0,4.43,0.27,0.34
119,29,36,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,27,How I Organise My Life with Roam,bpikCLhpIRY,2020-07-21T15:59:34Z,206411,4743,194,638,"['Ali Abdaal', 'Ali abdal', 'roam research', 'how to use roam research', 'how i use roam research', 'notes with roam research', 'taking notes with roam', 'how to organize with roam', 'book notes with roam research', 'how do I use roam research', 'roam research tutorial', 'roam research setup', 'roam research workflow', 'roam research tips', 'roam research guide', 'roam research notion', 'is roam research good', 'roam research overview', 'ali abdaal roam research', 'ali abdaal', 'how to use roam', 'shu omi']",Ali Abdaal 29,2020-07-21,2021-02-28,222,930.0,2.3,0.09,0.31
