,level_0,index,channelId,channelTitle,categoryId,title,videoId,publishedAt,viewCount,likeCount,dislikeCount,commentCount,tags,channelVideoId,datePublished,todayDate,daysPublished,averageViewCount,positiveRating,negativeRating,engagementRating
120,0,2,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,The Market Is Going Negative,aIjeaErC6vM,2021-02-26T23:30:00Z,318124,29965,508,3106,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 0,2021-02-26,2021-02-28,2,159062.0,9.42,0.16,0.98
121,1,21,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Why Millennials Should NOT Invest,ijWL5VKcgSk,2021-02-24T23:30:04Z,293761,20178,483,4451,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 1,2021-02-24,2021-02-28,4,73440.0,6.87,0.16,1.52
122,2,34,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,The Next Market Crash - 7 Ways To Make Money,royHYG5VHUQ,2021-02-22T23:30:02Z,778440,67782,1074,6000,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 2,2021-02-22,2021-02-28,6,129740.0,8.71,0.14,0.77
123,3,15,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,THE END OF CREDIT SCORES | Major Changes Explained,MlDHV6kKGVY,2021-02-19T23:30:01Z,707252,63351,1337,7658,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 3,2021-02-19,2021-02-28,9,78584.0,8.96,0.19,1.08
124,4,49,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,The Stock Market Is Out Of Control,pMSVRPfuLP0,2021-02-17T23:30:06Z,495635,41545,650,5367,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 4,2021-02-17,2021-02-28,11,45058.0,8.38,0.13,1.08
125,5,20,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,My Response To iDubbbzTV | The Full Story,G3rs2rizX14,2021-02-15T23:30:03Z,194324,18625,321,2667,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit card', 'credit cards for beginners', 'idubbbz', 'idubbbztv', 'idubbbz diss track', 'idubbbz stream', 'content cop', 'finance cop', 'idubbbz bitcoin', 'ian carter', 'h3h3', 'full force', 'h3h3 podcast']",Graham Stephan 5,2021-02-15,2021-02-28,13,14948.0,9.58,0.17,1.37
126,6,6,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,"BITCOIN TO $500,000 - What You MUST Know",Gr_pRSw4ZRw,2021-02-09T23:03:44Z,551624,45127,760,8086,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 6,2021-02-09,2021-02-28,19,29033.0,8.18,0.14,1.47
127,7,24,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Why You SHOULD NOT Buy A Home,xKLNioOx_ws,2021-02-05T23:30:05Z,447944,30029,573,4631,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 7,2021-02-05,2021-02-28,23,19476.0,6.7,0.13,1.03
128,8,46,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Why I Left California | The Aftermath,tSXjKErViWw,2021-02-03T23:30:03Z,612289,48383,1058,7069,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 8,2021-02-03,2021-02-28,25,24492.0,7.9,0.17,1.15
129,9,11,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,REVEALING MY FINISHED LAS VEGAS HOME TOUR | LEAVING CALIFORNIA,Ix--Z0vHdv8,2021-02-01T23:30:01Z,1012417,90303,1447,10652,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 9,2021-02-01,2021-02-28,27,37497.0,8.92,0.14,1.05
130,10,17,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,The GameStop Infinite Money Glitch Explained,8YrnTbzuOWM,2021-01-27T21:00:01Z,1537576,108690,1873,11455,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 10,2021-01-27,2021-02-28,32,48049.0,7.07,0.12,0.75
131,11,4,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,6 Millionaire Habits That Changed My Life,1gVZcsJRK1w,2021-01-01T23:30:00Z,818400,111289,1110,4238,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 11,2021-01-01,2021-02-28,58,14110.0,13.6,0.14,0.52
132,12,38,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Why I Stopped Buying Real Estate,h8R0qQDQebM,2020-12-28T23:30:02Z,592246,45851,1223,3882,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 12,2020-12-28,2021-02-28,62,9552.0,7.74,0.21,0.66
133,13,28,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Meet The Homeless Man Who Bought A Bugatti | TheStradman,bTecHenYWqA,2020-12-09T23:30:04Z,1884269,131198,1978,6852,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 13,2020-12-09,2021-02-28,81,23263.0,6.96,0.1,0.36
134,14,7,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Passive Income: How Much You Need Invested To Make $200 Per Day,1k_jJDZ2ym0,2020-12-07T23:30:01Z,760699,58037,720,4164,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 14,2020-12-07,2021-02-28,83,9165.0,7.63,0.09,0.55
135,15,12,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Revealing My ENTIRE $13 Million Investment Portfolio | 30 Years Old,hn1pjPHQlcQ,2020-12-02T23:30:01Z,739528,41453,719,4144,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 15,2020-12-02,2021-02-28,88,8404.0,5.61,0.1,0.56
136,16,32,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,My Response To MeetKevin | The Full Story,EZEGc8PEC3A,2020-11-20T23:30:01Z,424421,27568,647,2079,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 16,2020-11-20,2021-02-28,100,4244.0,6.5,0.15,0.49
137,17,42,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,10 Things I Stopped Buying | Financial Minimalism,8o_5IPjOUog,2020-11-02T23:30:01Z,381326,25701,581,3197,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 17,2020-11-02,2021-02-28,118,3232.0,6.74,0.15,0.84
138,18,48,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,How I Bought My NEW Las Vegas Home For $0,D32umxevtCU,2020-10-21T22:30:00Z,482119,45570,905,4343,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101', 'leaving california']",Graham Stephan 18,2020-10-21,2021-02-28,130,3709.0,9.45,0.19,0.9
139,19,14,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,How Much I Make With 2 Million Subscribers,9vpwTxALZAs,2020-10-16T22:30:01Z,789858,79976,907,7569,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 19,2020-10-16,2021-02-28,135,5851.0,10.13,0.11,0.96
140,20,10,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,REVEALING MY NEW LAS VEGAS HOME TOUR | LEAVING CALIFORNIA,Tu7VtSMvNJU,2020-10-14T22:30:01Z,1259713,70570,1378,10094,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 20,2020-10-14,2021-02-28,137,9195.0,5.6,0.11,0.8
141,21,9,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Why I&#39;m Leaving California,CYUDZGwUzXE,2020-10-09T22:30:00Z,2027189,166602,6491,31011,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 21,2020-10-09,2021-02-28,142,14276.0,8.22,0.32,1.53
142,22,43,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,My thoughts on money and relationships,I0tBAxhcisQ,2020-09-28T22:30:00Z,383878,37074,442,3998,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 22,2020-09-28,2021-02-28,153,2509.0,9.66,0.12,1.04
143,23,22,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Kevin Oâ€™Leary Reacts To My $10 Million Dollar Investment | Shark Tank,u1rXNTbFm-s,2020-09-23T22:30:03Z,2137627,158517,1742,10179,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101', 'kevin oleary', 'shark tank', 'millennial money']",Graham Stephan 23,2020-09-23,2021-02-28,158,13529.0,7.42,0.08,0.48
144,24,25,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,The 5 BEST Index Funds That Will Make You RICH,vCdTLteTPtM,2020-09-16T22:30:04Z,867898,76404,1062,5341,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 24,2020-09-16,2021-02-28,165,5260.0,8.8,0.12,0.62
145,25,3,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,6 Millionaire Habits I Wish I Knew At 20,Bzwk7f9Ic44,2020-08-24T21:30:01Z,729497,91858,618,4106,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 25,2020-08-24,2021-02-28,188,3880.0,12.59,0.08,0.56
146,26,16,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,How To Retire by 30 Years Old | Starting with $0,5S2cRNveZgg,2020-07-24T22:30:00Z,644919,48656,829,4312,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'robinhood app', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit score', 'credit score explained', 'credit card', 'credit cards for beginners', 'passive income', 'how to build wealth', 'how to build wealth in your 20s', 'real estate 101']",Graham Stephan 26,2020-07-24,2021-02-28,219,2945.0,7.54,0.13,0.67
147,27,5,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,Confronting Pokimane | Inside The Million Dollar Empire,wvl05CQKkY0,2020-07-23T00:00:32Z,1064554,121085,1942,8765,"['investing', 'investing for beginners', 'investing in your 20s', 'how to invest', 'how to invest in real estate', 'how to invest in stocks', 'stock market investing', 'stock market investing for beginners', 'stock options', 'robinhood', 'best stock trading app', 'how to be a millionaire', 'how to be a millionaire in 3 years', 'credit card', 'credit cards for beginners', 'how to build wealth', 'how to build wealth in your 20s', 'Pokimane', 'pokimane reacts', 'pokimane investing', 'pokimane twitch', 'pokimane stream']",Graham Stephan 27,2020-07-23,2021-02-28,220,4839.0,11.37,0.18,0.82
148,28,18,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,10 Things To Buy That Make Money ASAP,sgqPZPRazWQ,2020-01-24T23:30:02Z,815073,41389,1099,3228,"['10 things to buy that make money', 'how to invest', 'how to invest in stocks', 'how to invest in real estate', 'stock market investing', 'stock market investing for beginners', 'real estate investing for beginners', 'how to invest in your 20s', 'investing in your 20s', 'how to build wealth', 'how to save money', 'how to save money fast', 'credit score', 'credit score explained', 'robinhood', 'robinhood app', 'stock trading app', 'passive income', 'real estate 101', 'how to make money fast']",Graham Stephan 28,2020-01-24,2021-02-28,401,2033.0,5.08,0.13,0.4
149,29,13,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,8 Daily Habits That Changed My Life,XgRfM3X_o58,2020-01-06T23:30:01Z,924104,63873,743,2482,"['daily habits', 'rich people habits', 'rich vs poor', 'millionaire habits', 'daily millionaire habits', 'best daily habits', 'morning routine', 'millionaire morning routine', 'how to be a millionaire', 'how i became a millionaire', 'how to build wealth', 'how to invest', 'how to invest in stocks', 'how to invest in real estate', 'real estate investing', 'investing in stocks', 'stock market investing', 'passive income', 'passive income ideas', 'credit score', 'credit score explained', 'robinhood', 'robinhood app']",Graham Stephan 29,2020-01-06,2021-02-28,419,2205.0,6.91,0.08,0.27
